This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  9 NOV 2016 22:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap03.tex
(./chap03.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no 术 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.15 ...��术首先被Domingos和Richardson\upcite
                                                  {domingos2001mining}所提...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 夫 in font nullfont!
Missing character: There is no 随 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 场 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 框 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 人 in font nullfont!
! Undefined control sequence.
l.15 ...概率框架。而后，Kempe等人\upcite
                                                  {kempe2003maximizing}首�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 随 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 按 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 规 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 居 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 拥 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 居 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 没 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 才 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 停 in font nullfont!
Missing character: There is no 止 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 围 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 尝 in font nullfont!
Missing character: There is no 试 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 居 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 除 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 迟 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 束 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 仍 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 穷 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 仅 in font nullfont!
Missing character: There is no 仅 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 围 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 忽 in font nullfont!
Missing character: There is no 略 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 场 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 市 in font nullfont!
Missing character: There is no 场 in font nullfont!
Missing character: There is no 营 in font nullfont!
Missing character: There is no 销 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 业 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 竞 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 素 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 让 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 己 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 总 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 希 in font nullfont!
Missing character: There is no 望 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 尽 in font nullfont!
Missing character: There is no 快 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 群 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 传 in font cmbx10!
Missing character: There is no 播 in font cmbx10!
Missing character: There is no 效 in font cmbx10!
Missing character: There is no 率 in font cmbx10!
Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 倒 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 束 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 仍 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 么 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 初 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 况 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 味 in font nullfont!
Missing character: There is no 着 in font nullfont!
Missing character: There is no 在 in font nullfont!
